"3102","Nine Mile Point 2","Constellation Energy","10/01/26 00:00:00","","Nine Mile Point Nuclear Station
Engineering Services Building 1
348 Lake Road","Oswego","NY","13126"
"3201","Millstone 1","Dominion Nuclear Connecticut","10/06/10 00:00:00","","Innsbrook Technical Center, 3SW
5000 Dominion Boulevard","Glen Allen","VA","23060"
"3202","Millstone 2","Dominion Nuclear Connecticut","07/31/15 00:00:00","","Innsbrook Technical Center, 3SW
5000 Dominion Boulevard","Glen Allen","VA","23060"
"3203","Millstone 3","Dominion Nuclear Connecticut","11/25/25 00:00:00","","Innsbrook Technical Center, 3SW
5000 Dominion Boulevard","Glen Allen","VA","23060"
"3301","Monticello","Xcel Energy","09/08/10 00:00:00","","Nuclear Management Company
Monticello Nuclear Plant
2807 W. County Road 75","Monticello","MN","55362"
"3302","Prairie Island 1","Northern States Power Company","08/09/13 00:00:00","","Prairie Island Nuclear Generating Plant
1717 Wakonade Drive East","Welch","MN","55089-9642"
"3901","Fitzpatrick","Entergy Nuclear Generating Company","10/01/14 00:00:00","","440 Hamilton Ave.","White Plains","NY","10601"
"3902","Indian Point 3","Entergy Nuclear Generating Company","12/01/15 00:00:00","","440 Hamilton Ave.","White Plains","NY","10601"
"4201","Hope Creek","Public Service Electric and Gas Co.","04/11/26 00:00:00","","P.O. Box 236 
Nuclear Dept., N20
End of Buttonwood Road","Hancocks Bridge","NJ","08038"
"4202","Salem 1","Public Service Electric and Gas Co.","08/13/16 00:00:00","","P.O. Box 236
Nuclear Dept., N20
End of Buttonwood Road","Hancocks Bridge","NJ","08038"
"4203","Salem 2","Public Service Electric and Gas Co.","04/01/20 00:00:00","","P.O. Box 236
Nuclear Dept., N20
End of Buttonwood Road","Hancocks Bridge","NJ","08038"
"4401","R. E. Ginna","Rochester Gas and Electric Corporation","09/18/09 00:00:00","","Ginna Training Center East
1503 Lake Road","Ontario","NY","14519"
"4501","Rancho Seco","Sacramento Municipal Utility District","","10/11/08 00:00:00","Rancho Seco Nuclear Facility
14440 Twin Cities Road
MS N 501","Herald","CA","95638"
"4601","Summer","South Carolina Electric and Gas Company","08/06/22 00:00:00","","South Carolina Electric and Gas Company MC-563
Highway 215","Jenkinsville","SC","29065"
"4701","San Onofre 1","Southern California Edison Co.","03/01/04 00:00:00","","P.O. Box 128","San Clemente","CA","92674"
"4702","San Onofre 2","Southern California Edison Co.","02/16/22 00:00:00","","P.O. Box 128","San Clemente","CA","92674"
"4703","San Onofre 3","Southern California Edison Co.","11/15/22 00:00:00","","P.0. Box 128","San Clemente","CA","92674"
"4803","Browns Ferry 1","Tennessee Valley Authority","12/20/13 00:00:00","","1101 Market St.  BR 3F","Chattanooga","TN","37402-2801"
"4804","Browns Ferry 2","Tennessee Valley Authority","06/28/14 00:00:00","","1101 Market St.  BR 3F","Chattanooga","TN","37402-2801"
"4805","Browns Ferry 3","Tennessee Valley Authority","07/02/16 00:00:00","","1101 Market St.  BR 3F","Chattanooga","TN","37402-2801"
"4808","Sequoyah 1","Tennessee Valley Authority","09/17/20 00:00:00","","1101 Market St.  BR 3F","Chattanooga","TN","37402-2801"
"4809","Sequoyah 2","Tennessee Valley Authority","09/15/21 00:00:00","","1101 Market St.  BR 3F","Chattanooga","TN","37402-2801"
"4810","Watts Bar 1","Tennessee Valley Authority","11/09/35 00:00:00","","1101 Market St.  BR 3F","Chattanooga","TN","37402-2801"
"4901","Comanche Peak 1","Texas Utilities Electric Company","02/01/30 00:00:00","","TXU Energy
1601 Bryan Street
Suite EP15108","Dallas","TX","75201-3411"
"0101","Farley 1","Southern Nuclear Operating Company","06/25/17 00:00:00","","Southern Nuclear Operating Company
42 Inverness Center Parkway
Bin 245","Birmingham","AL","35242"
"0102","Farley 2","Southern Nuclear Operating Company","03/31/21 00:00:00","","Southern Nuclear Operating Company
42 Inverness Center Parkway
Bin 245","Birmingham","AL","35242"
"0301","Palo Verde 1","Arizona Public Service Company","12/31/24 00:00:00","","Palo Verde Nuclear Generating Station
5801 South Wintersburg Road","Tonopah","AZ","85354-7529"
"0302","Palo Verde 2","Arizona Public Service Company","12/09/25 00:00:00","","Palo Verde Nuclear Generating Station
5801 South Wintersburg Road","Tonopah","AZ","85354-7529"
